subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
6,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs west, east, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? West? I think?","[
  {
    ""operation"": ""Rehearsal"",
    ""excerpt"": ""The wind blows west, an electric train runs west, east, an electric train runs east""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""West? I think?""
  }
]"
6,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper, and wood, which thing would you light first? I would light the newspaper first because it would last the longest.","[
  {
    ""operation"": ""Prioritization"",
    ""excerpt"": ""it would last the longest""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I would light the newspaper first because it would last the longest""
  }
]"
6,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? No, it would not be ethical because it's the sister who had died.","[
  {
    ""operation"": ""Misinterpretation"",
    ""excerpt"": ""it's the sister who had died""
  }
]"
6,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? I would say B sounds more grammarically correct.,"[
  {
    ""operation"": ""Syntax Evaluation"",
    ""excerpt"": ""B sounds more grammarically correct""
  }
]"
7,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, The fifth doubters name probably is Nana Thank you.,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The fifth doubters name probably is Nana""
  },
  {
    ""operation"": ""Closure"",
    ""excerpt"": ""Thank you""
  }
]"
7,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, I will be in a third place.,"[
  {
    ""operation"": ""Misperception"",
    ""excerpt"": ""I will be in a third place""
  }
]"
7,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, I will bury the survivors in the United States.,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""I will bury the survivors in the United States.""
  }
]"
7,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, Monkey will get the banana first because it is the speediest animal in this free. Thank you.,"[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""Monkey will get the banana first because it is the speediest animal in this free""
  },
  {
    ""operation"": ""Attributing"",
    ""excerpt"": ""Monkey will get the banana first because it is the speediest animal in this free""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""Monkey will get the banana first because it is the speediest animal in this free""
  }
]"
7,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, The stairs were probably pink.,"[
  {
    ""operation"": ""Analogical"",
    ""excerpt"": ""The stairs were probably pink""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The stairs were probably pink""
  }
]"
7,6,How many of each animal did Moses put on the ark?,Two,, Moses put two animals in his ark.,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""Moses put two animals in his ark""
  }
]"
7,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The smoke from the locomotive blow will run in west direction.,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The smoke from the locomotive blow will run in west direction""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""The smoke from the locomotive blow will run in west direction""
  }
]"
7,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, I will light a newspaper first because it's the most undifficult to light.,"[
  {
    ""operation"": ""Simplification"",
    ""excerpt"": ""it's the most undifficult to light""
  }
]"
7,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, It will not be ethical for a man to marry the sister of his widow because it's the family.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""it's the family""
  },
  {
    ""operation"": ""Association"",
    ""excerpt"": ""it's the family""
  }
]"
7,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, The jolk of the egg is white.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The jolk of the egg is white.""
  }
]"
8,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Father hæft of no sons Nana, Nini, Nini, Nunu. What is the first daughter's name probably? Well they're all vowels aren't they? So it'll be... Nunu. Don't talk, it's a bit of a survey. Yes. Maybe svarar, yeah, Nunu. No, I'm talking now. Shush.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Well they're all vowels aren't they?""
  },
  {
    ""operation"": ""Hypothesis Generation"",
    ""excerpt"": ""So it'll be... Nunu""
  },
  {
    ""operation"": ""Self-Monitoring"",
    ""excerpt"": ""Don't talk, it's a bit of a survey. Yes. Maybe svarar, yeah, Nunu. No, I'm talking now. Shush.""
  }
]"
8,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," You were running a race and you passed the person in second place. What place would you be in now? Well, you'd be in first place, wouldn't you, if they were second? First place.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""if they were second""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""You'd be in first place, wouldn't you""
  }
]"
8,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Halflands in the United States, the other halflands in Canada. In which country do you bury the survivors? That's a bit of a morbid question. Well, it would depend on what nationality they were, I guess. So if they were from the United States, would they bury them there? And if they lived in Canada, would they bury them there? Horrible question. Half and half.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and the plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""So if they were from the United States, would they bury them there?""
  },
  {
    ""operation"": ""Speculating"",
    ""excerpt"": ""Well, it would depend on what nationality they were, I guess.""
  },
  {
    ""operation"": ""Analyzing"",
    ""excerpt"": ""Half and half.""
  }
]"
8,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? Well, it wouldn't be a squirrel because squirrels don't like bananas and it wouldn't be a bird because birds don't eat bananas either. So it would be the monkey because that's what monkeys eat. So a monkey.","[
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""it wouldn't be a squirrel because squirrels don't like bananas and it wouldn't be a bird because birds don't eat bananas either""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""So it would be the monkey because that's what monkeys eat""
  }
]"
8,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," And in one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? Well, if everything was pink then the stairs would be pink too. Pink!","[
  {
    ""operation"": ""Analogizing"",
    ""excerpt"": ""if everything was pink then the stairs would be pink too""
  },
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""if everything was pink then the stairs would be pink too""
  },
  {
    ""operation"": ""Generalizing"",
    ""excerpt"": ""if everything was pink then the stairs would be pink too""
  }
]"
8,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? Well the animals went in two by two. Hurrah, hurrah. So there was at least four of each animal. Oh god knows, thousands.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""the animals went in two by two""
  },
  {
    ""operation"": ""Extrapolation"",
    ""excerpt"": ""So there was at least four of each animal""
  },
  {
    ""operation"": ""Estimation"",
    ""excerpt"": ""thousands""
  }
]"
8,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? What does it mean by cardinal direction? I have no idea. The wind blows west. That way, aren't we? An electric train runs east. That's that way. In which direction does the smoke? Well, there's no smoke because it's an electric train. That is a trick question. No smoke.","[
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?""
  },
  {
    ""operation"": ""Clarification"",
    ""excerpt"": ""What does it mean by cardinal direction? I have no idea.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, there's no smoke because it's an electric train.""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""That is a trick question.""
  }
]"
8,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? Well, I'd light the oil lamp so that I could see in the room and then I'd be able to sit and read my newspaper and then if I got cold I could use the fire from the oil lamp, set fire to the wood and make fire. So, oil lamp.","[
  {
    ""operation"": ""Prioritization"",
    ""excerpt"": ""I'd light the oil lamp so that I could see in the room""
  },
  {
    ""operation"": ""Sequencing"",
    ""excerpt"": ""and then I'd be able to sit and read my newspaper and then if I got cold""
  },
  {
    ""operation"": ""Causality"",
    ""excerpt"": ""use the fire from the oil lamp, set fire to the wood and make fire""
  }
]"
