subject_id,question,transcription_new,chunks
9,4," The monkey, the squirrel, and the bird are racing to the top of the coconut tree. We will get to the banana first. The monkey, the squirrel, or the bird. They're racing up the coconut tree there. What do you mean? No word. No word.  some of them, because they're racing us down on the street.","Chunk 1:
The monkey, the squirrel, and the bird are racing to the top of the coconut tree.

Chunk 2:
We will get to the banana first.

Chunk 3:
The monkey, the squirrel, or the bird.

Chunk 4:
They're racing up the coconut tree there.

Chunk 5:
What do you mean?

Chunk 6:
No word.

Chunk 7:
No word.

Chunk 8:
some of them, because they're racing us down on the street."
9,5," In a one story pink house, there was a pink person, a pink cat, a pink fish and a pink computer. A pink chair, a pink table and a pink table, a pink shower. Everything was pink. What color were the stairs? Pink.","Chunk 1:
In a one story pink house, there was a pink person, a pink cat, a pink fish and a pink computer.

Chunk 2:
A pink chair, a pink table and a pink table, a pink shower.

Chunk 3:
Everything was pink.

Chunk 4:
What color were the stairs?

Chunk 5:
Pink."
9,6, How many of each animal does Moses put on the ark? Halfway done. What? It's taking a little long.,"Chunk 1:
How many of each animal does Moses put on the ark?

Chunk 2:
Halfway done.

Chunk 3:
What?

Chunk 4:
It's taking a little long."
9,7," The wind blows west. An electric train runs east. In which bottom or direction does the smoke from the locomotive flow? What? Stay stationary. West. Yeah.  Stay stationary. Must be all drinking as well. All in the same position. Small. Wait, it's electric.  way I don't know what a locomotive is I'm guessing it's the electric train hence there wouldn't be any sort  I really hope the local motor means train. There would be smoke. Yeah, there wouldn't be any smoke because it's an electric train.","Chunk 1:
The wind blows west. An electric train runs east. In which bottom or direction does the smoke from the locomotive flow?

Chunk 2:
What? Stay stationary. West. Yeah.  Stay stationary. Must be all drinking as well. All in the same position. Small.

Chunk 3:
Wait, it's electric. 

Chunk 4:
way I don't know what a locomotive is I'm guessing it's the electric train hence there wouldn't be any sort 

Chunk 5:
I really hope the local motor means train. There would be smoke. 

Chunk 6:
Yeah, there wouldn't be any smoke because it's an electric train."
9,8," Um, if you have only one match and you've walked into a dark room where there's an oil lamp, newspaper and wood, which of these would choose our first oil lamp,","Chunk 1:
Um, if you have only one match and you've walked into a dark room where there's an oil lamp, newspaper and wood, 

Chunk 2:
which of these would choose our first oil lamp,"
9,9," Would it be ethical for a man to marry his sister of his widow? That's a very, very large circumstance, but I didn't know how to use it. It's a weird word to deliver. Logically, no.","Chunk 1:
Would it be ethical for a man to marry his sister of his widow?

Chunk 2:
That's a very, very large circumstance, but I didn't know how to use it.

Chunk 3:
It's a weird word to deliver.

Chunk 4:
Logically, no."
9,10, The jerk of an egg. The jerk of an egg. Egg all water. The jerk of an egg is water. Big. Press it.,"Chunk 1:
The jerk of an egg.

Chunk 2:
The jerk of an egg.

Chunk 3:
Egg all water.

Chunk 4:
The jerk of an egg is water.

Chunk 5:
Big.

Chunk 6:
Press it."
10,1," so um hmm mary's father has five daughters but no sons nini nini no no what is the fifth daughter's name probably um a  A, B, C, D, A, B, C, D, E, 5, A, B, C, D, F, G,  Maybe it's S G H I, okay. I J K L M N O 7, 5, okay.  O-Q-R-S-T-U-V-U. I don't know. Who knew?","Chunk 1:
so um hmm mary's father has five daughters but no sons 

Chunk 2:
nini nini no no 

Chunk 3:
what is the fifth daughter's name 

Chunk 4:
probably um a 

Chunk 5:
A, B, C, D, A, B, C, D, E, 5, A, B, C, D, F, G, 

Chunk 6:
Maybe it's S G H I, 

Chunk 7:
okay. 

Chunk 8:
I J K L M N O 7, 5, 

Chunk 9:
okay. 

Chunk 10:
O-Q-R-S-T-U-V-U. 

Chunk 11:
I don't know. 

Chunk 12:
Who knew?"
10,2," If you're running a race and you pass the person in second place, what place would you be in now? Well, it would be first place.","Chunk 1:
If you're running a race and you pass the person in second place, what place would you be in now?

Chunk 2:
Well, it would be first place."
10,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in kind of which country do you bury the survivors?  I think it depends mainly on the family, I guess, or the people who died. But in this case, since the plane took off from New York, might as well bury them in the United States.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States.

Chunk 3:
The other half lands in kind of which country do you bury the survivors?

Chunk 4:
I think it depends mainly on the family, I guess, or the people who died.

Chunk 5:
But in this case, since the plane took off from New York, might as well bury them in the United States."
10,4," A monkey, a squirrel, and a bird are racing to the top of the country. Here we'll get the banana first. The monkey, squirrel, or the bird? Not the squirrel. Maybe the monkey?","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of the country.

Chunk 2:
Here we'll get the banana first.

Chunk 3:
The monkey, squirrel, or the bird?

Chunk 4:
Not the squirrel.

Chunk 5:
Maybe the monkey?"
10,5," In a one-story pink house, there was a pink person, a pink fish, a pink table, a pink shower. Everything was pink. What colour was there is probably what I mean.","Chunk 1:
In a one-story pink house, there was a pink person, a pink fish, a pink table, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What colour was there is probably what I mean."
10,6, How many of each animal did Moses pick? I'll just guess and say a hundred.,"Chunk 1:
How many of each animal did Moses pick?

Chunk 2:
I'll just guess and say a hundred."
10,7," The wind blows to west and the train runs east in which idle direction is the smoke from the locomotive blow. So it's east, wind blows, wind blows to west, train runs east, west.","Chunk 1:
The wind blows to west and the train runs east in which idle direction is the smoke from the locomotive blow.

Chunk 2:
So it's east, wind blows, wind blows to west, train runs east, west."
10,8, if you have only one match and you walk into the top of the desert or that piece of Bromwood which thing would you like first? The oil lamp of course,"Chunk 1:
if you have only one match and you walk into the top of the desert or that piece of Bromwood which thing would you like first?

Chunk 2:
The oil lamp of course"
10,9," Would it be ethical for him to marry his sister? The sister of his... I wouldn't say so, but... I would say no.","Chunk 1:
Would it be ethical for him to marry his sister?

Chunk 2:
The sister of his... 

Chunk 3:
I wouldn't say so, but... 

Chunk 4:
I would say no."
10,10," Which sentence is correct? The york, the egg are white. The york, the egg is white. It'll be is because R doesn't make sense. Doesn't fit at all.","Chunk 1:
Which sentence is correct?

Chunk 2:
The york, the egg are white.

Chunk 3:
The york, the egg is white.

Chunk 4:
It'll be is because R doesn't make sense.

Chunk 5:
Doesn't fit at all."
11,1, There were seven windows in the house where I lived.,"Chunk 1:
There were seven windows in the house where I lived."
11,2," What is the registration? What the hell is that? Well, that would be first place Yes First place","Chunk 1:
What is the registration? What the hell is that?

Chunk 2:
Well, that would be first place

Chunk 3:
Yes First place"
11,3," It's a storm united and the plane excels from the ASK airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? Well, what is the plane? It would be the United States because I don't know if the people are American.","Chunk 1:
It's a storm united and the plane excels from the ASK airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States.

Chunk 3:
The other half lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
Well, what is the plane?

Chunk 6:
It would be the United States because I don't know if the people are American."
11,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? So who is the fastest? I think monkey. Not sure.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 3:
So who is the fastest?

Chunk 4:
I think monkey.

Chunk 5:
Not sure."
11,5," One-story pink house. There was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everyone was pink. What color were the stars? Probably. Well, it's obviously pink, I think.","Chunk 1:
One-story pink house. There was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everyone was pink.

Chunk 3:
What color were the stars?

Chunk 4:
Probably.

Chunk 5:
Well, it's obviously pink, I think."
